,example_id,min_elo,num_solved,models,acc,tau,example_link
173,django__django-12184,994.566679292416,26,"['20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev' '20240806_SuperCoder2.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241030_composio_swekit' '20241111_codeshelltester_gpt4o'
 '20241122_devlo' '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250113_OrcaLoca'
 '20250114_Isoform' '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0']",0.3466666666666667,0.5568521931084364,django__django-12184
174,pallets__flask-4992,1009.9110913916461,3,"['20240806_SuperCoder2.0' '20250515_codartai'
 '20250609_KGCompass_deepseek-v3']",0.04,0.09585813913620471,pallets__flask-4992
175,django__django-11910,996.9274067811322,1,['20250207_aegis_o3mini'],0.013333333333333334,-0.01327882172386635,django__django-11910
176,pytest-dev__pytest-7490,972.0840890301935,23,"['20240523_aider' '20240617_moatless_gpt4o' '20240806_SuperCoder2.0'
 '20240912_marscode-agent-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241030_composio_swekit' '20241122_devlo'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022'
 '20241220_blackboxai_agent_v1'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3']",0.30666666666666664,0.369386551803662,pytest-dev__pytest-7490
177,django__django-14017,973.2714589021127,24,"['20240524_opencsg_starship_gpt4' '20240617_factory_code_droid'
 '20240621_autocoderover-v20240620' '20240702_codestory_aide_mixed'
 '20240725_opendevin_codeact_v1.8_claude35sonnet' '20240820_honeycomb'
 '20240829_Isoform' '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241122_devlo' '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru' '20241220_blackboxai_agent_v1'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250114_Isoform'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0']",0.32,0.5164159569935202,django__django-14017
178,sympy__sympy-15609,976.8300613111977,28,"['20240604_CodeR' '20240612_IBM_Research_Agent101'
 '20240617_moatless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240806_SuperCoder2.0' '20240811_gru' '20240820_honeycomb'
 '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241113_navie-2-gpt4o-sonnet'
 '20241122_devlo' '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru' '20241220_blackboxai_agent_v1'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.37333333333333335,0.379957281127903,sympy__sympy-15609
179,pydata__xarray-4094,995.7470965097762,9,"['20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022' '20241122_devlo'
 '20241220_blackboxai_agent_v1' '20250114_Isoform'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250425_Refact_Agent' '20250526_sweagent_claude-4-sonnet-20250514']",0.12,0.36401295815055706,pydata__xarray-4094
180,matplotlib__matplotlib-25311,983.9338689218895,13,"['20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20241028_agentless-1.5_gpt4o' '20241117_reproducedRG_gpt4o'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022' '20241208_gru'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250425_Refact_Agent'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0']",0.17333333333333334,0.3084710846499913,matplotlib__matplotlib-25311
181,sympy__sympy-15345,961.3661990548305,10,"['20240509_amazon-q-developer-agent-20240430-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022' '20241122_devlo'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250114_Isoform'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250425_Refact_Agent'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0']",0.13333333333333333,0.3733683287125532,sympy__sympy-15345
182,django__django-17087,970.8960900409247,30,"['20240604_CodeR' '20240617_factory_code_droid'
 '20240620_sweagent_claude3.5sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240811_gru' '20240912_marscode-agent-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241030_composio_swekit' '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241208_gru' '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.4,0.5362874270593073,django__django-17087
183,django__django-15738,1047.9468529280396,1,['20241207_kodu_sonnet_v1'],0.013333333333333334,0.11950939551479714,django__django-15738
184,scikit-learn__scikit-learn-14092,986.2986056693078,30,"['20240612_MASAI_gpt4o' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240627_abanteai_mentatbot_gpt4o'
 '20240702_codestory_aide_mixed' '20240811_gru' '20240820_honeycomb'
 '20240829_Isoform' '20240908_infant_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3']",0.4,0.5533864464727926,scikit-learn__scikit-learn-14092
185,pytest-dev__pytest-11143,952.9820471596083,63,"['20240402_sweagent_gpt4' '20240509_amazon-q-developer-agent-20240430-dev'
 '20240523_aider' '20240524_opencsg_starship_gpt4'
 '20240530_autocoderover-v20240408' '20240604_CodeR'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240620_sweagent_claude3.5sonnet'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240623_moatless_claude35sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20240925_hyperagent_lite1'
 '20241016_IBM-SWE-1.0' '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.84,0.4022901364007421,pytest-dev__pytest-11143
186,django__django-11049,954.1827762663584,46,"['20240523_aider' '20240524_opencsg_starship_gpt4'
 '20240530_autocoderover-v20240408' '20240604_CodeR'
 '20240612_MASAI_gpt4o' '20240617_moatless_gpt4o'
 '20240620_sweagent_claude3.5sonnet' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20240925_hyperagent_lite1'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0']",0.6133333333333333,0.16471506333372612,django__django-11049
187,django__django-13321,1009.9110913916461,3,['20240806_SuperCoder2.0' '20241207_kodu_sonnet_v1' '20241208_gru'],0.04,0.16710405335905953,django__django-13321
188,sympy__sympy-11870,,0,[],0.0,,sympy__sympy-11870
189,sympy__sympy-21612,1061.2279615245827,3,"['20241127_globant_codefixer_agent' '20250114_Isoform'
 '20250425_Refact_Agent']",0.04,0.2681437135296537,sympy__sympy-21612
190,sympy__sympy-14317,,0,[],0.0,,sympy__sympy-14317
191,django__django-12125,982.7509660134995,17,"['20240523_aider' '20240612_IBM_Research_Agent101'
 '20240617_factory_code_droid'
 '20240721_amazon-q-developer-agent-20240719-dev'
 '20241030_composio_swekit' '20241127_globant_codefixer_agent'
 '20241208_gru' '20241220_blackboxai_agent_v1' '20250114_Isoform'
 '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.22666666666666666,0.37469178150659704,django__django-12125
192,django__django-15202,983.9338689218895,3,"['20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20241207_kodu_sonnet_v1' '20241208_gru']",0.04,0.11917498379095721,django__django-15202
193,sympy__sympy-17022,961.3661990548305,29,"['20240509_amazon-q-developer-agent-20240430-dev' '20240612_MASAI_gpt4o'
 '20240617_factory_code_droid' '20240617_moatless_gpt4o'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240627_abanteai_mentatbot_gpt4o' '20240630_agentless_gpt4o'
 '20240702_codestory_aide_mixed' '20240706_sima_gpt4o'
 '20240723_marscode-agent-dev' '20240811_gru' '20240820_honeycomb'
 '20240829_Isoform' '20241030_composio_swekit'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241127_globant_codefixer_agent' '20241208_gru'
 '20241220_blackboxai_agent_v1'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250114_Isoform'
 '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250214_agentless_lite_o3_mini' '20250310_codefuse-cgm'
 '20250425_Refact_Agent' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0']",0.38666666666666666,0.38416139771188657,sympy__sympy-17022
194,django__django-13551,972.0840890301935,20,"['20240612_IBM_Research_Agent101' '20240621_autocoderover-v20240620'
 '20240627_abanteai_mentatbot_gpt4o' '20240702_codestory_aide_mixed'
 '20240829_Isoform' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241113_navie-2-gpt4o-sonnet'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241203_KortixAI-AgentPress-sonnet-20241022' '20241207_kodu_sonnet_v1'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20250214_agentless_lite_o3_mini'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250509_Lingxi_claude-3-5-sonnet-20241022'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.26666666666666666,0.21812799318500964,django__django-13551
195,django__django-10924,983.9338689218895,23,"['20240612_IBM_Research_Agent101' '20240617_factory_code_droid'
 '20240723_marscode-agent-dev' '20240820_honeycomb'
 '20240912_marscode-agent-dev'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022' '20241122_devlo'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241203_KortixAI-AgentPress-sonnet-20241022'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250214_agentless_lite_o3_mini'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250425_Refact_Agent'
 '20250515_codartai' '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3']",0.30666666666666664,0.432694232068075,django__django-10924
196,pytest-dev__pytest-5692,952.9820471596083,43,"['20240402_sweagent_gpt4' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240604_CodeR'
 '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240617_factory_code_droid' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240723_marscode-agent-dev' '20240728_sweagent_gpt4o'
 '20240806_SuperCoder2.0' '20240808_RepoGraph_gpt4o' '20240811_gru'
 '20240820_honeycomb' '20240828_autose_mixed' '20240829_Isoform'
 '20240908_infant_gpt4o' '20240912_marscode-agent-dev'
 '20240925_hyperagent_lite1' '20241016_IBM-SWE-1.0'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250113_OrcaLoca'
 '20250114_Isoform' '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250226_sweagent_claude-3-7-sonnet-20250219' '20250310_codefuse-cgm'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514']",0.5733333333333334,0.31923119048887105,pytest-dev__pytest-5692
197,django__django-11001,973.2714589021127,33,"['20240524_opencsg_starship_gpt4' '20240604_CodeR'
 '20240612_IBM_Research_Agent101' '20240621_autocoderover-v20240620'
 '20240622_Lingma_Agent' '20240623_moatless_claude35sonnet'
 '20240627_abanteai_mentatbot_gpt4o' '20240702_codestory_aide_mixed'
 '20240725_opendevin_codeact_v1.8_claude35sonnet' '20240811_gru'
 '20240820_honeycomb' '20240829_Isoform' '20241016_IBM-SWE-1.0'
 '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241030_composio_swekit' '20241113_navie-2-gpt4o-sonnet'
 '20241122_devlo' '20241127_globant_codefixer_agent'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250114_Isoform'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250214_agentless_lite_o3_mini'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514' '20250613_ExpeRepair-v1.0']",0.44,0.45154728795627314,django__django-11001
198,astropy__astropy-14365,1024.1040735622712,3,"['20240627_abanteai_mentatbot_gpt4o' '20240702_codestory_aide_mixed'
 '20250515_codartai']",0.04,0.15415025077308595,astropy__astropy-14365
199,psf__requests-863,890.9265702092813,45,"['20231010_rag_swellama7b'
 '20240509_amazon-q-developer-agent-20240430-dev' '20240523_aider'
 '20240524_opencsg_starship_gpt4' '20240530_autocoderover-v20240408'
 '20240612_MASAI_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240622_Lingma_Agent'
 '20240623_moatless_claude35sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240721_amazon-q-developer-agent-20240719-dev'
 '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240829_Isoform' '20240908_infant_gpt4o' '20241016_IBM-SWE-1.0'
 '20241028_agentless-1.5_gpt4o' '20241111_codeshelltester_gpt4o'
 '20241117_moatless_claude-3.5-sonnet-20241022' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022'
 '20241207_kodu_sonnet_v1' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250104_patched_codes_claude-3.5-sonnet-20241022' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250613_ExpeRepair-v1.0']",0.6,0.21244236240996717,psf__requests-863
200,sympy__sympy-11897,,0,[],0.0,,sympy__sympy-11897
201,scikit-learn__scikit-learn-14894,929.9302209851783,61,"['20240402_sweagent_claude3opus' '20240402_sweagent_gpt4'
 '20240509_amazon-q-developer-agent-20240430-dev' '20240523_aider'
 '20240604_CodeR' '20240612_IBM_Research_Agent101' '20240612_MASAI_gpt4o'
 '20240615_appmap-navie_gpt4o' '20240617_factory_code_droid'
 '20240617_moatless_gpt4o' '20240620_sweagent_claude3.5sonnet'
 '20240621_autocoderover-v20240620' '20240622_Lingma_Agent'
 '20240623_moatless_claude35sonnet' '20240627_abanteai_mentatbot_gpt4o'
 '20240630_agentless_gpt4o' '20240702_codestory_aide_mixed'
 '20240706_sima_gpt4o' '20240723_marscode-agent-dev'
 '20240725_opendevin_codeact_v1.8_claude35sonnet'
 '20240728_sweagent_gpt4o' '20240806_SuperCoder2.0'
 '20240808_RepoGraph_gpt4o' '20240811_gru' '20240820_honeycomb'
 '20240828_autose_mixed' '20240829_Isoform' '20240908_infant_gpt4o'
 '20240912_marscode-agent-dev' '20240925_hyperagent_lite1'
 '20241016_IBM-SWE-1.0' '20241025_OpenHands-CodeAct-2.1-sonnet-20241022'
 '20241028_agentless-1.5_gpt4o' '20241030_composio_swekit'
 '20241111_codeshelltester_gpt4o' '20241113_navie-2-gpt4o-sonnet'
 '20241117_moatless_claude-3.5-sonnet-20241022'
 '20241117_reproducedRG_gpt4o' '20241122_devlo'
 '20241127_globant_codefixer_agent'
 '20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128'
 '20241202_agentless-1.5_claude-3.5-sonnet-20241022' '20241208_gru'
 '20241220_PatchKitty-0.9_claude-3.5-sonnet-20241022'
 '20241220_blackboxai_agent_v1' '20250104_codefuse-aais'
 '20250113_OpenCSG-Starship-Agentic-Coder_gpt4o' '20250113_OrcaLoca'
 '20250114_Isoform' '20250114_moatless_claude-3.5-sonnet-20241022'
 '20250205_dars_agent_claude_3.5_sonnet_deepseek_r1'
 '20250207_aegis_o3mini' '20250226_sweagent_claude-3-7-sonnet-20250219'
 '20250306_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor'
 '20250310_codefuse-cgm' '20250425_Refact_Agent'
 '20250509_Lingxi_claude-3-5-sonnet-20241022' '20250515_codartai'
 '20250526_sweagent_claude-4-sonnet-20250514'
 '20250609_KGCompass_deepseek-v3' '20250613_ExpeRepair-v1.0']",0.8133333333333334,0.33420472027035303,scikit-learn__scikit-learn-14894
